Rank,Entita,Score_Avg_now 1-H,Score_Avg_now 4-H,Score_Avg_now 7-d,Extracted_Entities,Saturation_Score,Discover_Score
50,canva,82.36206896551724,63.84914384163707,47.600591715976336,Canva - Design grafico - Strumenti online - Creatività - Modelli,3790.0,26.225587905907815
2,ilaria sula,58.28448275862069,46.832196476917126,4.34319526627219,Ilaria Sula,1530.0,9.796721659840204
13,inter milan,75.49137931034483,31.201680672268907,10.005917159763314,Inter - Milan - Calcio - Serie A - Derby di Milano,1600.0,7.56343728574421
1,val kilmer,57.90517241379311,29.381772792799126,3.28698224852071,Val Kilmer - Attore - Film - Carriera,61000.0,7.477934920951425
10,dazi trump,38.53448275862069,27.70658556309553,6.284023668639053,Dazi - Trump - Politica commerciale - Stati Uniti - Economia,66.0,5.551468230329672
5,suor paola,27.54310344827586,16.798451179635034,6.431952662721893,Suor Paola - Religione - Personaggio pubblico,2420.0,5.189186522980022
11,top gun,22.43103448275862,16.68143700995042,5.103550295857988,Top Gun - Film - Tom Cruise - Aviazione - Anni '80,14900.0,3.6394147784730357
3,empoli - bologna,6.732758620689655,9.136554621848738,4.4733727810650885,Empoli - Bologna - Calcio - Serie A - Partita,1300.0,3.4877496733725937
44,roncadelle,0.3275862068965517,0.9285714285714286,10.520710059171599,Roncadelle - Comune - Brescia - Lombardia - Italia,118.0,3.230541628952851
7,nuovo tasto whatsapp,5.293103448275862,7.586134453781513,5.556213017751479,WhatsApp - Nuovo tasto - Funzionalità - Aggiornamento,6.0,3.1699399006086924
28,iperal,4.525862068965517,1.1071428571428572,8.29585798816568,Iperal - Supermercati - Italia - Vendita al dettaglio,145.0,2.7325418093433074
33,sciopero trenitalia,0.6120689655172413,0.4138655462184874,7.6301775147929,Sciopero - Trenitalia - Trasporti - Lavoro,-1.0,2.35693509019645
8,luigi mangione,3.3448275862068964,1.7800182834640133,5.233727810650888,Luigi Mangione,11400.0,2.249218379315334
4,real madrid - real sociedad,4.258620689655173,4.946784571569213,3.591715976331361,Real Madrid - Real Sociedad - Calcio - Partita - Liga Spagnola,2110.0,2.2094328143177084
