Rank,Entita,Score_Avg_now 1-H,Score_Avg_now 4-H,Score_Avg_now 7-d,Extracted_Entities,Discover_Score
44,canva,83.18103448275862,45.88235294117647,46.26331360946746,Canva - Design grafico - Strumenti online - Creatività,24.003154485223487
47,gatti,48.224137931034484,26.703781512605044,49.56213017751479,Gatti - Animali domestici - Cura dei gatti - Razze di gatti - Alimentazione dei gatti,19.924984185241616
1,napoli - milan,57.53448275862068,40.10504201680672,2.9763313609467454,Napoli - Milan - Calcio - Serie A - Partita,15.478046611844919
31,inter,73.62068965517241,60.044187968074255,5.84319526627219,Inter - Calcio - Serie A - Milano - FC Internazionale,12.013704280071563
2,marine le pen,36.87931034482759,34.670168067226896,2.2958579881656807,Marine Le Pen - Politica francese - Elezioni - Rassemblement National - Francia,10.110510232899008
7,coppa italia,25.198275862068964,18.035635174571922,13.43491124260355,Coppa Italia - Calcio - Competizione - Italia - Squadre,9.867658518620727
40,garlasco,19.81896551724138,15.546218487394958,8.609467455621301,Garlasco - Omicidio - Chiara Poggi - Alberto Stasi - Processo,4.623495524604063
19,djokovic,2.655172413793103,9.266806722689076,9.955621301775148,Novak Djokovic - Tennis - ATP - Grand Slam - Serbia,4.435852524896058
15,partinico,7.620689655172415,4.474789915966387,9.914201183431953,Partinico - Sicilia - Comune - Italia,3.5545871388765238
5,classifica motogp,4.267241379310345,6.586521219366408,3.121301775147929,Classifica - MotoGP - Campionato - Corse,2.4534027560466076
29,muller,0.4482758620689655,1.546218487394958,8.251479289940828,Thomas Müller - Calciatore - Germania - Bayern Monaco - Bundesliga,2.0915137932788537
4,bonus bollette 200 euro,3.646551724137931,1.114368341478851,4.946745562130178,Bonus - Bollette - 200 Euro - Sussidi Governativi - Energia,1.9060938320547391
41,sara ricci,0.35344827586206895,2.9180672268907566,5.34319526627219,Sara Ricci - Attrice - Televisione - Italia,1.560743002284063
3,ticketmaster,37.8448275862069,8.615546218487395,0.10059171597633136,Ticketmaster - Biglietti - Eventi - Concerti - Vendite,1.4680370838089347
38,moto gp oggi,0.0,0.1589958158995816,6.825443786982248,MotoGP - Oggi - Corse - Eventi - Motociclismo,1.4212130859360277
30,verona parma,9.801724137931036,5.609243697478991,2.3195266272189348,Verona - Parma - Calcio - Serie A - Partita,1.388339152346094
27,motogp classifica 2025,2.060344827586207,2.6346471643050524,4.097633136094674,MotoGP - Classifica - 2025,1.338588388548393
10,kkr vs mi,18.732758620689655,4.084033613445378,1.2928994082840237,KKR - MI - Cricket - Indian Premier League - Partita,1.083406433118917
23,danny quinn,0.0,5.445378151260504,0.7337278106508875,Danny Quinn - Attore - Cinema - Televisione,0.9929483212743323
48,live nation,0.0,0.04831932773109244,4.997041420118343,Live Nation - Concerti - Eventi - Musica - Biglietti,0.9819181067262968
13,banconote da 50 euro,27.517241379310345,6.336134453781513,0.09763313609467456,Banconote - 50 euro - Valuta - Eurozona - Denaro,0.9179055617101644
9,mogol,16.724137931034484,3.9579831932773106,0.5532544378698225,Mogol - Paroliere - Musica Italiana - Canzoni - Collaborazioni,0.8431498158169669
32,priceless,1.5689655172413792,2.1932773109243695,1.7899408284023668,Mastercard - Campagna pubblicitaria - Valore inestimabile,0.7390873643387061
12,serena garitta,1.2241379310344827,3.7289915966386555,0.41420118343195267,Serena Garitta - Personaggio televisivo - Italia,0.7281956616371994
49,terremoto myanmar morti,0.6120689655172413,0.04201680672268908,3.6094674556213016,Terremoto - Myanmar - Vittime,0.7162225345432428
39,asmaa uomini e donne,0.0,2.9159663865546217,1.0,Asmaa - Uomini e Donne - Programma televisivo,0.6571411001899298
42,avellino - benevento,0.27586206896551724,0.7142857142857143,2.5384615384615388,Avellino - Benevento - Rivalità calcistica - Serie B - Campania,0.6365671251491726
8,francesca brandoli,17.29310344827586,3.2247899159663866,0.09171597633136094,Francesca Brandoli,0.564715376014183
43,polizze catastrofali proroga,0.0,0.7668067226890757,1.9704142011834318,Polizze catastrofali - Proroga - Assicurazioni - Rischi naturali - Legislazione,0.5380054475690635
37,nuova scena 2,0.9310344827586207,0.25210084033613445,2.1420118343195265,Scena 2 - Film - Cinema,0.5053185370059172
45,lorenzo tano,0.5689655172413793,2.134453781512605,0.7751479289940828,Lorenzo Tano,0.4978838862641773
6,daniel craig,0.0,1.2610755599310854,0.6893491124260356,Daniel Craig - Attore - James Bond - Filmografia - Celebrità,0.4964573678296942
26,intelligenza artificiale whatsapp,3.594827586206897,1.1096480433177456,1.242603550295858,Intelligenza artificiale - WhatsApp - Tecnologia,0.4874909554282209
11,solet,3.275862068965517,0.7226890756302521,1.1597633136094674,Solet - Tecnologia - Energia solare - Innovazione,0.47398759934471674
25,atp marrakech,2.0,0.9810924369747899,0.8165680473372781,ATP - Marrakech - Tennis - Torneo,0.38755465705967346
21,torneo di viareggio,4.275862068965518,0.47478991596638653,0.9378698224852071,Torneo di Viareggio - Calcio - Giovani Talenti - Competizione Internazionale,0.34863196127353957
17,botic van de zandschulp,2.0086206896551726,0.8901146232551599,0.46449704142011833,Botic van de Zandschulp - Tennis - Giocatore,0.321768466476161
24,ezequiel lavezzi,0.0,0.10714285714285714,0.9615384615384615,Ezequiel Lavezzi - Calciatore - Argentina - Paris Saint-Germain - Napoli,0.2942127962663959
20,gianni bugno,0.5344827586206896,0.6009194472768187,0.5207100591715976,Gianni Bugno - Ciclismo - Campione del Mondo - Giro d'Italia - Tour de France,0.28727864647238227
14,bando concorso allievi vice ispettori,0.6896551724137931,0.3130252100840336,0.5710059171597633,Bando - Concorso - Allievi - Vice Ispettori,0.27104400091056385
34,donald trump groenlandia,0.0,0.3403361344537815,0.6834319526627218,Donald Trump - Groenlandia - Acquisto - Politica internazionale,0.263411478349004
18,ashwani kumar,2.387931034482759,0.7563025210084034,0.2692307692307692,Ashwani Kumar - Persona,0.25971244422242834
16,nuova rottamazione quinquies,0.0,0.1512605042016807,0.5059171597633136,Rottamazione - Quinquies - Fisco - Debiti - Agenzia delle Entrate,0.2305997554147729
22,francia marine le pen,1.4482758620689655,0.5966386554621849,0.1331360946745562,Francia - Marine Le Pen - Politica,0.2044793541778847
28,milan ibrahimovic,0.0,0.43907563025210083,0.242603550295858,Milan - Ibrahimovic - Calcio,0.20223054915750888
46,incidente a14,0.4224137931034483,0.6260504201680672,0.16863905325443787,Incidente - A14 - Autostrada - Traffico - Sicurezza stradale,0.1981950541566517
33,manish pandey,1.0086206896551724,0.25210084033613445,0.1982248520710059,Manish Pandey - Cricket - India,0.16827820333545798
35,sciopero 1 aprile 2025,0.0,0.04411764705882353,0.3343195266272189,Sciopero - 1 aprile 2025 - Protesta - Lavoratori - Sindacati,0.16604487933470458
36,bianca panconi attrice,0.0,0.19908758482472488,0.07100591715976332,Bianca Panconi - Attrice,0.137134037619747
50,teun koopmeiners,0.0,0.012605042016806723,0.0,Teun Koopmeiners - Calciatore - Atalanta - Serie A - Olanda,0.09999387081029909
51,manlio messina,0.0,0.0,0.0,,0.09855641515192037
52,nico lopez,0.0,0.0,0.0,,0.09836816773278892
53,razzo spectrum,0.0,0.0,0.0,,0.09818420346099963
54,allerta vento,0.0,0.0,0.0,,0.09800434553511525
55,donald trump,0.0,0.0,0.0,,0.09782842758707197
56,ticket master,0.0,0.0,0.0,,0.0976562928886095
57,giuditta lualdi,0.0,0.0,0.0,,0.09748779363109165
58,andrea pirlo,0.0,0.0,0.0,,0.09732279027076805
59,buon lunedi 31 marzo,0.0,0.0,0.0,,0.09716115093251035
60,mctominay,0.0,0.0,0.0,,0.09700275086590245
61,spurs - warriors,0.0,0.0,0.0,,0.096847471948296
62,mastercard lady gaga,0.0,0.0,0.0,,0.09669520223007592
63,silvia salis,0.0,0.0,0.0,,0.0965458355179304
64,calendario inter,0.0,0.0,0.0,,0.09639927099239892
65,inter oggi,0.0,0.0,0.0,,0.0962554128563897
66,diego de vivo,0.0,0.0,0.0,,0.09611417001172222
67,protezione civile sicilia,0.0,0.0,0.0,,0.09597545576107192
68,motogp austin,0.0,0.0,0.0,,0.09583918753297341
69,betis - siviglia,0.0,0.0,0.0,,0.09570528662778736
70,tesla,0.0,0.0,0.0,,0.09557367798275299
71,sofia raffaeli,0.0,0.0,0.0,,0.09544428995444114
72,volkan konak,0.0,0.0,0.0,,0.09531705411709313
73,borsa italiana,0.0,0.0,0.0,,0.09519190507548161
74,atp ranking,0.0,0.0,0.0,,0.09506878029106357
75,million day,0.0,0.0,0.0,,0.0949476199203152
76,oroscopo capricorno paolo fox,0.0,0.0,0.0,,0.09482836666424431
77,società sportiva calcio napoli,0.0,0.0,0.0,,0.09471096562817122
78,il meteo,0.0,0.0,0.0,,0.09459536419095324
79,meteo milano,0.0,0.0,0.0,,0.09448151188290471
80,3b meteo,0.0,0.0,0.0,,0.09436936027173116
81,meteo napoli,0.0,0.0,0.0,,0.094258862855859
82,vladimir putin,0.0,0.0,0.0,,0.09414997496459536
83,richard chamberlain uccelli di rovo,0.0,0.0,0.0,,0.09404265366460368
84,antonio albanese,0.0,0.0,0.0,,0.09393685767222369
85,weather,0.0,0.0,0.0,,0.09383254727120618
86,chatgpt down,0.0,0.0,0.0,,0.09372968423546808
87,ac milan,0.0,0.0,0.0,,0.09362823175650699
88,tuttonapoli,0.0,0.0,0.0,,0.09352815437514386
89,vinitaly,0.0,0.0,0.0,,0.09342941791728956
90,pioli,0.0,0.0,0.0,,0.09333198943345576
91,mario giordano,0.0,0.0,0.0,,0.09323583714175261
92,luca guadagnino,0.0,0.0,0.0,,0.09314093037413629
93,sammy basso,0.0,0.0,0.0,,0.09304723952568791
94,guenda goria,0.0,0.0,0.0,,0.09295473600672219
95,russia putin,0.0,0.0,0.0,,0.09286339219753927
96,estoril praia - porto,0.0,0.0,0.0,,0.09277318140564819
97,lobotka,0.0,0.0,0.0,,0.09268407782530214
98,buongiorno lunedi 31 marzo,0.0,0.0,0.0,,0.09259605649919832
99,sarzana,0.0,0.0,0.0,,0.09250909328220575
100,spal,0.0,0.0,0.0,,0.09242316480699417
101,azioni enel,0.0,0.0,0.0,,0.09233824845144649
102,parma inter,0.0,0.0,0.0,,0.09225432230774548
103,askatasuna,0.0,0.0,0.0,,0.09217136515303313
104,tom hanks,0.0,0.0,0.0,,0.09208935642154824
105,dove guardare inter - udinese calcio,0.0,0.0,0.0,,0.09200827617815434
106,battocletti,0.0,0.0,0.0,,0.09192810509317567
107,daniel pennac,0.0,0.0,0.0,,0.09184882441846551
108,ios 18.4,0.0,0.0,0.0,,0.09177041596463477
109,jorge martin,0.0,0.0,0.0,,0.09169286207937509
110,suns - rockets,0.0,0.0,0.0,,0.09161614562681378
111,simona ventura,0.0,0.0,0.0,,0.09154024996784299
112,cavaliers - clippers,0.0,0.0,0.0,,0.09146515894136831
113,francesco acerbi,0.0,0.0,0.0,,0.09139085684642648
114,manchester city,0.0,0.0,0.0,,0.09131732842512419
115,dennis quaid,0.0,0.0,0.0,,0.09124455884635378
116,timberwolves - pistons,0.0,0.0,0.0,,0.09117253369024364
117,di giannantonio,0.0,0.0,0.0,,0.0911012389333045
118,trento - brescia,0.0,0.0,0.0,,0.0910306609342344
119,trump,0.0,0.0,0.0,,0.09096078642034822
120,stefania cappa,0.0,0.0,0.0,,0.09089160247459882
